/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/ServiceJarDiscovery.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/SystemBootstrapper.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/transitions/BootstrapTransition.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/transitions/LoadConfigs.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/AbstractServiceBuilder.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Component.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/ComponentInformation.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Components.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Configuration.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Configurations.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Credentials.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/DatabaseServiceBuilder.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/DatabaseServiceConfigurationProvider.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/DefaultServiceBuilder.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/DefaultTransition.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/DefaultTransitionList.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/DiscoverableServiceBuilder.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Dispatcher.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/DispatcherFactory.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/DispatcherFactoryDiscovery.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Lifecycle.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Lifecycles.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Resource.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Service.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/ServiceBuilder.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/ServiceBuilderDiscovery.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/ServiceConfiguration.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/ServiceConfigurationProvider.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/ServiceConfigurations.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/ServiceEndpoint.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/ServiceRegistrationException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Services.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/event/LifecycleEvent.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/event/StartComponentEvent.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/event/StopComponentEvent.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/AbstractConfigurableProperty.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/ConfigurableClass.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/ConfigurableField.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/ConfigurableFieldType.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/ConfigurableIdentifier.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/ConfigurableProperty.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/ConfigurablePropertyBuilder.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/ConfigurablePropertyException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/ConfigurationProperties.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/MultiDatabasePropertyEntry.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/PropertiesBootstrapper.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/PropertiesDiscovery.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/PropertyDirectory.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/PropertyTypeParser.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/SingletonDatabasePropertyEntry.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/StaticPropertyEntry.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/context/Context.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/context/Contexts.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/context/IllegalContextAccessException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/context/NoSuchContextException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/context/ServiceContext.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/context/ServiceInitializationException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/Counters.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/EntityWrapper.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/PersistenceContextDiscovery.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/PersistenceContexts.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/TxHandle.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/VmType.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/_anon.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/AbstractNamedRegistry.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/ClockTick.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/Event.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/EventListener.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/EventListenerDiscovery.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/EventVetoedException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/GenericEvent.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/ListenerRegistry.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/PassiveEventListener.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/ReentrantListenerRegistry.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/StateEvent.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/StatefulNamedRegistry.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/SystemClock.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpMessage.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpRequest.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpResponse.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/images/Image.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/images/ImageAuthorization.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/images/ImageInfo.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/images/Images.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/images/NoSuchImageException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/images/ProductCode.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/records/BaseRecord.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/records/EventClass.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/records/EventRecord.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/records/EventType.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/records/LogFileRecord.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/records/Record.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/records/RecordLevel.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/scripting/ScriptExecutionFailedException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/scripting/groovy/GroovyUtil.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/system/Ats.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/system/BaseDirectory.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/system/DirectoryBootstrapper.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/system/EucaLayout.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/system/LogLevels.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/system/SubDirectory.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/system/Threads.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/Committor.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/Composite.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/Composites.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/EucalyptusCloudException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/EucalyptusClusterException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/Exceptions.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/ExecutionException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/Expendable.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/FinalReturn.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/HasName.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/HasParent.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/JoinTx.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/Mappable.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/NetworkUtil.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/SimpleTransition.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/TimedEvictionSet.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/TransactionException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/TransactionFireException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/Transactions.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/Transition.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/Tx.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/async/Callback.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/ws/Client.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/ws/WebServicesException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/cloud/BucketLogData.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/constants/IsData.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/BaseMessage.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/org/apache/tools/ant/util/DateUtils.java
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
Compile error during compilation with javac.
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/Authentication.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/Authentication.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/Authentication.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/NoSuchGroupException.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/NoSuchGroupException.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/NoSuchGroupException.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/NoSuchUserException.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/NoSuchUserException.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/NoSuchUserException.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/UserExistsException.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/UserExistsException.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/UserExistsException.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/UserInfo.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
              ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/UserInfo.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
               ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/UserInfo.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/Users.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/Users.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/Users.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/AuthenticationException.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/AuthenticationException.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/AuthenticationException.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/WalrusWrappedComponentCredentials.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/WalrusWrappedComponentCredentials.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/WalrusWrappedComponentCredentials.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/WalrusWrappedCredentials.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/WalrusWrappedCredentials.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/WalrusWrappedCredentials.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/User.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/User.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/User.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/util/WSSecurity.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/util/WSSecurity.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/util/WSSecurity.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/Binding.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
              ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/Binding.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
               ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/Binding.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/BindingException.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/BindingException.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/BindingException.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/BindingManager.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/BindingManager.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
